Identifier	MemoryLocation	Type
i		5000		identifier
max		5001		identifier
sum		5002		identifier
test		5003		identifier

1	PUSHM	1
2	POPM	5003
3	PUSHI	0
4	POPM	5002
5	PUSHI	1
6	POPM	5000
7	STDIN	nil
8	POPM	5001
9	LABEL	nil
10	PUSHM	5000
11	PUSHM	5001
12	LES	nil
13	JUMPZ	23
14	PUSHM	5002
15	PUSHM	5000
16	ADD	nil
17	POPM	5002
18	PUSHM	5000
19	PUSHI	1
20	ADD	nil
21	POPM	5000
22	JUMP	9
23	PUSHM	5002
24	PUSHM	5001
25	ADD	nil
26	POPM	5002
27	PUSHM	5002
28	STDOUT	nil
29	PUSHM	5002
30	PUSHM	5001
31	LES	nil
32	JUMPZ	37
33	PUSHM	5001
34	PUSHI	1
35	ADD	nil
36	POPM	5002
37	PUSHM	5002
38	STDOUT	nil
39	LABEL	
